Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1398519567579305031,1847953,1398519567149,-0.00642395,-9.841766,0.4072876
1398519567584523536,1847964,1398519567160,0.03404236,-9.876282,0.4394226
1398519567589742042,1847964,1398519567160,0.032852173,-9.882233,0.4156189
1398519567594106056,1847973,1398519567169,0.02571106,-9.886993,0.40014648
1398519567599446632,1847973,1398519567169,0.012619019,-9.875092,0.53582764
1398519567604695656,1847984,1398519567180,-0.004043579,-9.917938,0.46084595
1398519567609914161,1847984,1398519567180,0.013809204,-9.845337,0.47512817
1398519567614217140,1847994,1398519567189,0.02571106,-9.854858,0.42990112
1398519567619618751,1847994,1398519567189,0.029281616,-9.857239,0.41680908
1398519567624806739,1848004,1398519567200,0.02571106,-9.86795,0.43466187
1398519567630086281,1848005,1398519567200,0.031661987,-9.860809,0.42871094
1398519567634328224,1848014,1398519567209,-0.004043579,-9.876282,0.42633057
1398519567639699318,1848014,1398519567209,0.08522034,-9.856049,0.43585205
1398519567644917823,1848025,1398519567220,0.050704956,-9.852478,0.41323853
1398519567650197364,1848025,1398519567220,-0.026657104,-9.871521,0.46203613
1398519567654500343,1848034,1398519567229,0.06260681,-9.86319,0.4822693
1398519567659871437,1848034,1398519567229,0.01499939,-9.840576,0.4882202
1398519567665089943,1848045,1398519567240,0.035232544,-9.875092,0.43585205
1398519567670400001,1848045,1398519567240,0.030471802,-9.8941345,0.4572754
1398519567674611427,1848054,1398519567249,0.06260681,-9.856049,0.4310913
1398519567679982521,1848054,1398519567250,0.03642273,-9.883423,0.44537354
1398519567685292579,1848065,1398519567260,0.009048462,-9.895325,0.43704224
1398519567690511085,1848065,1398519567261,0.024520874,-9.8941345,0.44299316
1398519567694814064,1848074,1398519567270,0.037612915,-9.838196,0.4489441
1398519567700154640,1848074,1398519567270,-0.0052337646,-9.877472,0.41085815
1398519567705403663,1848085,1398519567280,-0.020706177,-9.906036,0.40966797
1398519567710622169,1848085,1398519567281,0.020950317,-9.873901,0.4882202
1398519567714925148,1848094,1398519567290,0.069747925,-9.856049,0.4727478
1398519567720265724,1848094,1398519567290,0.009048462,-9.854858,0.42514038
1398519567725484230,1848105,1398519567301,0.019760132,-9.906036,0.45489502
1398519567730702736,1848105,1398519567301,0.035232544,-9.825104,0.39419556
1398519567735097267,1848114,1398519567310,0.035232544,-9.825104,0.39419556
1398519567740468361,1848115,1398519567310,0.030471802,-9.904846,0.41799927
1398519567745656349,1848125,1398519567321,0.010238647,-9.852478,0.40847778
1398519567750874855,1848125,1398519567321,0.043563843,-9.9131775,0.48583984
1398519567755208351,1848134,1398519567330,0.043563843,-9.9131775,0.48583984
1398519567760579445,1848135,1398519567330,0.018569946,-9.853668,0.4477539
1398519567765797950,1848145,1398519567341,0.06260681,-9.846527,0.42633057
1398519567771108009,1848146,1398519567341,0.01499939,-9.870331,0.4727478
1398519567775380470,1848155,1398519567350,0.007858276,-9.873901,0.43823242
1398519567780751564,1848155,1398519567350,0.045944214,-9.858429,0.3918152
1398519567785939552,1848166,1398519567361,0.0030975342,-9.860809,0.47869873
1398519567791219093,1848166,1398519567361,0.009048462,-9.859619,0.42156982
1398519567795522072,1848175,1398519567370,0.023330688,-9.907227,0.42871094
1398519567800893165,1848175,1398519567371,-0.025466919,-9.833435,0.44418335
1398519567806050636,1848186,1398519567381,0.02809143,-9.86319,0.46917725
1398519567811360695,1848186,1398519567381,0.039993286,-9.888184,0.4477539
1398519567815663673,1848195,1398519567391,0.042373657,-9.878662,0.46917725
1398519567821034767,1848195,1398519567391,0.063797,-9.828674,0.42037964
1398519567826192238,1848206,1398519567401,0.032852173,-9.898895,0.4310913
1398519567831502296,1848206,1398519567402,7.171631E-4,-9.7977295,0.390625
1398519567835805275,1848215,1398519567411,0.018569946,-9.873901,0.46203613
1398519567841145851,1848215,1398519567411,0.0042877197,-9.854858,0.47750854
1398519567846394874,1848226,1398519567421,0.04118347,-9.86319,0.40371704
1398519567851613380,1848226,1398519567422,0.07926941,-9.844147,0.5048828
1398519567855916359,1848235,1398519567431,0.08164978,-9.854858,0.46798706
1398519567861256935,1848235,1398519567431,0.06022644,-9.914368,0.41799927
1398519567866475441,1848246,1398519567442,0.06736755,-9.86438,0.4822693
1398519567871693947,1848246,1398519567442,-0.032608032,-9.8810425,0.42276
1398519567876057960,1848255,1398519567451,-0.00642395,-9.873901,0.42276
1398519567881429054,1848255,1398519567451,-0.009994507,-9.904846,0.42990112
1398519567886617042,1848266,1398519567462,-0.018325806,-9.879852,0.43585205
1398519567891835548,1848266,1398519567462,0.029281616,-9.859619,0.4322815
1398519567896199562,1848275,1398519567471,0.039993286,-9.917938,0.4239502
1398519567901570656,1848276,1398519567471,0.0030975342,-9.878662,0.4727478
1398519567906758644,1848286,1398519567482,0.04118347,-9.860809,0.43823242
1398519567912068702,1848287,1398519567482,0.042373657,-9.853668,0.4239502
1398519567916341163,1848296,1398519567491,0.011428833,-9.819153,0.42871094
1398519567921742775,1848296,1398519567491,0.009048462,-9.853668,0.4489441
1398519567926900245,1848306,1398519567502,0.054275513,-9.870331,0.43704224
1398519567932179786,1848307,1398519567502,0.011428833,-9.904846,0.4310913
1398519567936513282,1848316,1398519567511,0.019760132,-9.821533,0.44656372
1398519567941884376,1848316,1398519567512,7.171631E-4,-9.851288,0.4322815
1398519567946462013,1848323,1398519567518,0.012619019,-9.828674,0.4727478
1398519567951466896,1848327,1398519567522,0.010238647,-9.856049,0.4322815
1398519567956502296,1848330,1398519567526,0.053085327,-9.845337,0.4144287
1398519567962819435,1848342,1398519567538,-0.030227661,-9.851288,0.45251465
1398519567967915870,1848342,1398519567538,0.043563843,-9.839386,0.3977661
1398519567971669532,1848351,1398519567546,0.031661987,-9.858429,0.4239502
1398519567976857521,1848351,1398519567547,0.023330688,-9.86557,0.50250244
1398519567982533790,1848362,1398519567558,0.05189514,-9.827484,0.4965515
1398519567987721779,1848362,1398519567558,0.007858276,-9.86795,0.4239502
1398519567991841652,1848371,1398519567567,7.171631E-4,-9.882233,0.42514038
1398519567997060157,1848371,1398519567567,0.02809143,-9.859619,0.45370483
1398519568002889015,1848382,1398519567578,0.07688904,-9.875092,0.42752075
1398519568008077003,1848383,1398519567578,0.056655884,-9.885803,0.46084595
1398519568011952736,1848392,1398519567587,0.056655884,-9.885803,0.46084595
1398519568017110206,1848392,1398519567587,0.042373657,-9.896515,0.4810791
1398519568022450782,1848402,1398519567598,0.0042877197,-9.873901,0.46917725
1398519568027699806,1848402,1398519567598,0.0471344,-9.888184,0.3656311
1398519568032185890,1848412,1398519567608,0.0471344,-9.888184,0.3656311
1398519568037831642,1848412,1398519567608,0.03404236,-9.823914,0.40966797
1398519568042256691,1848422,1398519567618,0.03404236,-9.823914,0.40966797
1398519568047810890,1848422,1398519567618,0.0054779053,-9.853668,0.42156982
1398519568052174904,1848426,1398519567622,0.06022644,-9.896515,0.48583984
1398519568058095314,1848438,1398519567633,0.06022644,-9.936981,0.4144287
1398519568063374855,1848438,1398519567633,0.0388031,-9.872711,0.3989563
1398519568067281105,1848446,1398519567642,0.0471344,-9.86319,0.5120239
1398519568072530128,1848447,1398519567642,0.04118347,-9.834625,0.40847778
1398519568078511573,1848458,1398519567654,0.0042877197,-9.839386,0.3894348
1398519568083821632,1848458,1398519567654,0.023330688,-9.897705,0.42156982
1398519568087422706,1848462,1398519567657,0.037612915,-9.906036,0.4560852
1398519568093526222,1848473,1398519567669,0.007858276,-9.86676,0.4322815
1398519568098805763,1848473,1398519567669,-0.0052337646,-9.839386,0.40252686
1398519568102528907,1848482,1398519567677,0.010238647,-9.832245,0.44537354
1398519568107747413,1848482,1398519567678,0.045944214,-9.886993,0.48703003
1398519568113515236,1848492,1398519567688,0.06498718,-9.852478,0.41085815
1398519568118184425,1848492,1398519567688,0.026901245,-9.845337,0.4406128
1398519568122731544,1848498,1398519567694,0.006668091,-9.834625,0.43823242
1398519568127736427,1848503,1398519567699,0.06022644,-9.859619,0.3668213
1398519568132771827,1848508,1398519567704,0.042373657,-9.839386,0.41918945
1398519568137807228,1848513,1398519567709,-0.004043579,-9.9131775,0.40133667
1398519568142934181,1848522,1398519567718,0.030471802,-9.823914,0.52630615
1398519568148274757,1848522,1398519567718,-0.058792114,-9.886993,0.43347168
1398519568153554298,1848533,1398519567729,0.02809143,-9.888184,0.41323853
1398519568158742286,1848533,1398519567729,-0.02784729,-9.8619995,0.42871094
1398519568163106300,1848542,1398519567738,0.013809204,-9.828674,0.4489441
1398519568168446876,1848543,1398519567738,-0.014755249,-9.828674,0.4239502
1398519568173634864,1848553,1398519567749,0.024520874,-9.873901,0.44537354
1398519568178822853,1848553,1398519567749,0.020950317,-9.910797,0.4406128
1398519568183247902,1848563,1398519567758,-0.0028533936,-9.888184,0.43466187
1398519568188618995,1848563,1398519567758,0.029281616,-9.860809,0.4322815
1398519568193776466,1848573,1398519567769,0.020950317,-9.896515,0.4477539
1398519568198964454,1848573,1398519567769,0.011428833,-9.896515,0.48583984
1398519568203389503,1848583,1398519567778,0.0471344,-9.903656,0.44299316
1398519568208760597,1848583,1398519567778,0.024520874,-9.890564,0.42990112
1398519568213918068,1848594,1398519567789,0.024520874,-9.8298645,0.4822693
1398519568219197609,1848594,1398519567789,0.006668091,-9.858429,0.42990112
1398519568223531105,1848603,1398519567798,0.04475403,-9.941742,0.40847778
1398519568228902198,1848603,1398519567799,0.022140503,-9.891754,0.45489502
1398519568234090187,1848614,1398519567809,0.02809143,-9.825104,0.47988892
1398519568239339210,1848614,1398519567809,-0.009994507,-9.832245,0.390625
1398519568243642189,1848623,1398519567819,-0.019515991,-9.879852,0.49417114
1398519568249043800,1848623,1398519567819,0.04951477,-9.869141,0.4394226
1398519568254201271,1848634,1398519567829,0.011428833,-9.908417,0.4489441
1398519568259480812,1848634,1398519567830,0.05784607,-9.892944,0.39419556
1398519568263783790,1848643,1398519567839,0.054275513,-9.840576,0.49893188
1398519568269185402,1848643,1398519567839,-0.014755249,-9.873901,0.43704224
1398519568274342872,1848654,1398519567849,0.03404236,-9.858429,0.4477539
1398519568279530861,1848654,1398519567850,0.04475403,-9.838196,0.48464966
1398519568283955909,1848663,1398519567859,0.0054779053,-9.891754,0.4060974
1398519568289327003,1848663,1398519567859,0.05189514,-9.896515,0.4644165
1398519568294514991,1848674,1398519567870,0.02809143,-9.828674,0.36325073
1398519568299702980,1848674,1398519567870,0.0388031,-9.841766,0.41204834
1398519568304097511,1848683,1398519567879,0.0388031,-9.841766,0.41204834
1398519568309438087,1848684,1398519567879,0.007858276,-9.853668,0.4072876
1398519568314626075,1848694,1398519567890,0.007858276,-9.853668,0.4072876
1398519568319814064,1848694,1398519567890,0.0471344,-9.872711,0.48345947
1398519568324239113,1848704,1398519567899,0.0471344,-9.872711,0.48345947
1398519568329610206,1848704,1398519567899,0.026901245,-9.903656,0.4644165
1398519568334737159,1848714,1398519567910,0.029281616,-9.871521,0.44299316
1398519568339955665,1848714,1398519567910,0.02809143,-9.908417,0.40966797
1398519568344350197,1848724,1398519567919,0.02809143,-9.853668,0.40014648
1398519568349721290,1848724,1398519567919,0.012619019,-9.848907,0.42276
1398519568354909279,1848735,1398519567930,0.0054779053,-9.846527,0.42037964
1398519568360188820,1848735,1398519567930,0.0030975342,-9.877472,0.42990112
1398519568364491798,1848744,1398519567939,0.031661987,-9.869141,0.42990112
1398519568369893409,1848744,1398519567940,0.01499939,-9.816772,0.5001221
1398519568375050880,1848755,1398519567950,0.063797,-9.846527,0.40490723
1398519568380330421,1848755,1398519567950,0.06498718,-9.878662,0.45132446
1398519568384633400,1848764,1398519567960,0.035232544,-9.892944,0.40133667
1398519568390035011,1848764,1398519567960,0.029281616,-9.852478,0.44537354
1398519568395192482,1848775,1398519567970,0.030471802,-9.891754,0.3668213
1398519568400441505,1848775,1398519567971,0.035232544,-9.908417,0.38586426
1398519568404775001,1848784,1398519567980,0.02809143,-9.885803,0.45489502
1398519568410176613,1848784,1398519567980,0.01737976,-9.86795,0.4156189
1398519568415334083,1848795,1398519567991,-4.7302246E-4,-9.853668,0.4322815
1398519568420613624,1848795,1398519567991,0.012619019,-9.902466,0.4810791
1398519568424916603,1848804,1398519568000,0.043563843,-9.854858,0.43585205
1398519568430257179,1848804,1398519568000,0.06022644,-9.853668,0.4239502
1398519568435506202,1848815,1398519568011,0.045944214,-9.907227,0.47512817
1398519568440694191,1848815,1398519568011,0.006668091,-9.889374,0.44180298
1398519568445058204,1848824,1398519568020,-0.0135650635,-9.869141,0.4477539
1398519568450398781,1848825,1398519568020,0.050704956,-9.884613,0.4322815
1398519568455708839,1848835,1398519568031,0.024520874,-9.875092,0.42990112
1398519568460927345,1848835,1398519568031,0.030471802,-9.810822,0.45013428
1398519568465230323,1848845,1398519568040,-0.011184692,-9.876282,0.45013428
1398519568470570900,1848845,1398519568040,-0.001663208,-9.850098,0.41680908
1398519568475758888,1848855,1398519568051,-0.0076141357,-9.858429,0.49179077
1398519568480946876,1848855,1398519568051,-0.0028533936,-9.826294,0.42990112
1398519568485371925,1848865,1398519568060,0.013809204,-9.852478,0.4239502
1398519568490743019,1848865,1398519568060,-0.033798218,-9.871521,0.49893188
1398519568495900489,1848876,1398519568071,0.037612915,-9.892944,0.41680908
1398519568501180031,1848876,1398519568071,0.023330688,-9.906036,0.40252686
1398519568505483009,1848885,1398519568080,0.04118347,-9.888184,0.39657593
1398519568510884620,1848885,1398519568081,-0.009994507,-9.873901,0.4322815
1398519568516042091,1848896,1398519568091,0.012619019,-9.841766,0.4322815
1398519568521321632,1848896,1398519568091,0.026901245,-9.858429,0.5036926
1398519568525624611,1848905,1398519568101,0.031661987,-9.907227,0.4656067
1398519568531026222,1848905,1398519568101,0.048324585,-9.839386,0.42871094
1398519568536183693,1848916,1398519568111,-0.0028533936,-9.839386,0.40966797
1398519568541432716,1848916,1398519568112,0.05189514,-9.859619,0.39538574
1398519568545766212,1848925,1398519568121,0.016189575,-9.897705,0.5155945
1398519568551167823,1848925,1398519568121,0.010238647,-9.86676,0.46203613
1398519568556325294,1848936,1398519568132,-0.0076141357,-9.882233,0.48345947
1398519568561574318,1848936,1398519568132,-0.012374878,-9.86557,0.44418335
1398519568565907814,1848945,1398519568141,-0.001663208,-9.8619995,0.47155762
1398519568571278907,1848945,1398519568141,0.026901245,-9.838196,0.41918945
1398519568576527931,1848956,1398519568152,0.029281616,-9.892944,0.48464966
1398519568581746437,1848956,1398519568152,-0.001663208,-9.86676,0.50250244
1398519568586049415,1848965,1398519568161,-0.001663208,-9.86676,0.50250244
1398519568591389991,1848966,1398519568161,0.0554657,-9.860809,0.4060974
1398519568596700050,1848976,1398519568172,0.018569946,-9.840576,0.4656067
1398519568601918556,1848976,1398519568172,-0.00642395,-9.792969,0.46917725
1398519568606221534,1848986,1398519568181,-0.00642395,-9.792969,0.46917725
1398519568611562111,1848986,1398519568181,0.02571106,-9.876282,0.44180298
1398519568616750099,1848996,1398519568192,0.03404236,-9.883423,0.42633057
1398519568621968605,1848996,1398519568192,-0.0052337646,-9.878662,0.49536133
1398519568626332618,1849006,1398519568201,0.009048462,-9.833435,0.4406128
1398519568631673195,1849006,1398519568201,0.05189514,-9.853668,0.44537354
1398519568636891700,1849016,1398519568212,-0.009994507,-9.86676,0.47869873
1398519568642110206,1849017,1398519568212,0.02571106,-9.832245,0.4560852
1398519568646474220,1849026,1398519568221,0.042373657,-9.878662,0.47988892
